Fecha,Compra,Venta
15-07-2022,"283,00","293,00"
14-07-2022,"279,00","289,00"
13-07-2022,"273,00","283,00"
12-07-2022,"262,00","272,00"
11-07-2022,"258,00","268,00"
08-07-2022,"263,00","273,00"
07-07-2022,"247,00","257,00"
06-07-2022,"245,00","255,00"
05-07-2022,"242,00","252,00"
04-07-2022,"250,00","260,00"
01-07-2022,"235,00","239,00"
30-06-2022,"234,00","238,00"
29-06-2022,"235,00","239,00"
28-06-2022,"235,00","239,00"
27-06-2022,"228,00","232,00"
24-06-2022,"222,00","226,00"
23-06-2022,"220,00","224,00"
22-06-2022,"220,00","224,00"
21-06-2022,"216,00","220,00"
16-06-2022,"212,00","216,00"
15-06-2022,"213,00","217,00"
14-06-2022,"220,00","224,00"
13-06-2022,"212,00","216,00"
10-06-2022,"206,00","210,00"
09-06-2022,"204,00","208,00"
08-06-2022,"204,00","208,00"
07-06-2022,"202,00","206,00"
06-06-2022,"201,00","205,00"
03-06-2022,"201,00","205,00"
02-06-2022,"202,00","206,00"
01-06-2022,"202,00","206,00"
31-05-2022,"201,00","206,00"
30-05-2022,"202,50","206,50"
27-05-2022,"202,50","206,50"
26-05-2022,"203,00","207,00"
24-05-2022,"204,00","208,00"
23-05-2022,"202,50","206,50"
20-05-2022,"201,00","204,00"
19-05-2022,"202,00","206,00"
17-05-2022,"204,00","208,00"
16-05-2022,"201,00","205,00"
13-05-2022,"199,50","203,50"
12-05-2022,"199,50","203,50"
11-05-2022,"201,00","205,00"
10-05-2022,"198,00","202,00"
09-05-2022,"197,50","201,50"
06-05-2022,"197,00","201,00"
05-05-2022,"197,50","201,50"
04-05-2022,"197,00","201,00"
03-05-2022,"199,50","203,50"
02-05-2022,"197,00","201,00"
29-04-2022,"196,50","200,50"
28-04-2022,"200,00","204,00"
27-04-2022,"202,50","206,50"
26-04-2022,"208,50","212,50"
25-04-2022,"201,50","205,50"
22-04-2022,"199,00","203,00"
21-04-2022,"198,00","202,00"
20-04-2022,"195,50","199,50"
19-04-2022,"194,00","198,00"
18-04-2022,"191,00","195,00"
13-04-2022,"191,00","195,00"
12-04-2022,"191,00","195,00"
11-04-2022,"191,00","195,00"
08-04-2022,"192,50","196,50"
07-04-2022,"192,00","196,00"
06-04-2022,"192,00","196,00"
05-04-2022,"192,00","196,00"
04-04-2022,"195,00","199,00"
01-04-2022,"196,00","200,00"
31-03-2022,"196,00","200,00"
30-03-2022,"197,00","201,00"
29-03-2022,"196,00","200,00"
28-03-2022,"196,00","200,00"
25-03-2022,"198,00","202,00"
23-03-2022,"197,00","201,00"
22-03-2022,"197,00","201,00"
21-03-2022,"198,00","202,00"
18-03-2022,"198,50","202,50"
17-03-2022,"198,00","202,00"
16-03-2022,"198,00","202,00"
15-03-2022,"196,00","200,00"
